28-Jul-2025 12:30:53.367 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
28-Jul-2025 12:30:53.367 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
28-Jul-2025 12:30:53.368 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@5a941fb4')
28-Jul-2025 16:41:31.730 SEVERE [http-nio-8080-exec-38] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [controlador.ApplicationConfig] en el contexto con ruta [/helder] lanzó la excepción [java.lang.ClassCastException: class java.util.ArrayList cannot be cast to class modelo.Favorito (java.util.ArrayList is in module java.base of loader 'bootstrap'; modelo.Favorito is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @6e22546a)] con causa raíz
	java.lang.ClassCastException: class java.util.ArrayList cannot be cast to class modelo.Favorito (java.util.ArrayList is in module java.base of loader 'bootstrap'; modelo.Favorito is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @6e22546a)
		at controlador.FavoritoResource.getFavoritoPorId(FavoritoResource.java:26)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:52)
		at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:146)
		at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:189)
		at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:176)
		at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:93)
		at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:478)
		at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:400)
